day,hour,soc,action_power
20,12,1e-12,0.0
20,13,0.24,0.25263158
20,14,0.62,0.4
20,15,1.0,0.4
20,16,0.84210526,-0.15
20,17,0.42105263,-0.4
20,18,0.0,-0.4
20,19,1e-12,9.5e-13
20,20,0.0,-9.5e-13
20,21,0.0,0.0
20,22,0.0,0.0
20,23,0.0,-1e-12
21,0,1e-12,9.5e-13
21,1,2e-12,9.5e-13
21,2,3e-12,9.5e-13
21,3,0.38,0.40000000000095004
21,4,0.38,9.5e-13
21,5,0.17652632,-0.1933
21,6,0.13021053,-0.044
21,7,0.0,-0.1237
21,8,0.0,0.0
21,9,0.0,0.0
21,10,1e-12,9.5e-13
21,11,0.0,-9.5e-13
21,12,1e-12,9.5e-13
21,13,0.24,0.25263158000095004
21,14,0.62,0.40000000000095004
21,15,1.0,0.40000000000095004
21,16,0.84210526,-0.15
21,17,0.42105263,-0.4
21,18,0.0,-0.4
21,19,1e-12,9.5e-13
21,20,0.0,-9.5e-13
21,21,0.0,0.0
21,22,1e-12,9.5e-13
21,23,0.0,-1.95e-12
22,0,1e-12,9.5e-13
22,1,2e-12,9.5e-13
22,2,3e-12,9.5e-13
22,3,4e-12,9.5e-13
22,4,0.30021053,0.31601108000095
22,5,0.10294737,-0.1874
22,6,0.0,-0.0978
22,7,0.0,0.0
22,8,0.0,0.0
22,9,0.0,0.0
22,10,0.0,0.0
22,11,0.0,0.0
22,12,0.0,0.0
22,13,0.24,0.25263158
22,14,0.62,0.4
22,15,1.0,0.4
22,16,0.84210526,-0.15
22,17,0.42105263,-0.4
22,18,0.0,-0.4
22,19,0.0,0.0
22,20,0.0,0.0
22,21,0.0,0.0
22,22,1e-12,9.5e-13
22,23,0.0,-1.95e-12
23,0,0.258,0.27157895000095
23,1,0.0,-0.2451
23,2,1e-12,9.5e-13
23,3,0.10294737,0.10836565000095
23,4,0.10294737,9.5e-13
23,5,0.10294737,9.5e-13
23,6,0.0,-0.0978
23,7,1e-12,9.5e-13
23,8,2e-12,9.5e-13
23,9,0.0,-1.9e-12
23,10,0.0,0.0
23,11,0.0,0.0
23,12,0.0,0.0
23,13,0.24,0.25263158000095004
23,14,0.62,0.40000000000095004
23,15,1.0,0.40000000000095004
23,16,0.84210526,-0.15
23,17,0.42105263,-0.4
23,18,0.0,-0.4
23,19,1e-12,9.5e-13
23,20,0.0,-9.5e-13
23,21,0.0,0.0
23,22,0.0,0.0
23,23,0.0,-1e-12
24,0,0.0,0.0
24,1,0.0,0.0
24,2,0.0,0.0
24,3,0.0,0.0
24,4,0.0,0.0
24,5,0.0,0.0
24,6,0.0,0.0
24,7,0.0,0.0
24,8,0.0,0.0
24,9,0.0,0.0
24,10,0.0,0.0
24,11,0.0,0.0
24,12,0.0,0.0
24,13,0.24,0.25263158
24,14,0.62,0.4
24,15,1.0,0.4
24,16,1.0,0.0
24,17,0.57894737,-0.4
24,18,0.15789474,-0.4
24,19,0.0,-0.15
24,20,0.0,0.0
24,21,0.0,0.0
24,22,0.0,0.0
24,23,0.0,0.0
25,0,0.0,0.0
25,1,0.28957895,0.30481994000095003
25,2,0.26031579,-0.0278
25,3,0.64031579,0.40000000000095004
25,4,0.62,-0.0193
25,5,1.0,0.40000000000095004
25,6,1.0,1.94990192e-12
25,7,1.0,-1.8524959e-12
25,8,0.57894737,-0.4
25,9,0.15789474,-0.4
25,10,0.0,-0.15
25,11,-2.0026316e-12,-1.9025e-12
25,12,0.38,0.4
25,13,0.76,0.4
25,14,1.0,0.25263158
25,15,1.0,0.0
25,16,1.0,1.0000778e-12
25,17,1.0,-1.0000778e-12
25,18,0.57894737,-0.4
25,19,0.17421053,-0.3845
25,20,0.0,-0.1655
25,21,0.0,0.0
25,22,0.0,0.0
25,23,0.0,-1e-12
26,0,1e-12,9.5e-13
26,1,0.12410526,0.13063712000094999
26,2,0.50410526,0.40000000000095004
26,3,0.88410526,0.40000000000095004
26,4,0.57,-0.2984
26,5,0.23684211,-0.3165
26,6,0.0,-0.225
26,7,1e-12,9.5e-13
26,8,0.0,-9.5e-13
26,9,0.0,0.0
26,10,1e-12,9.5e-13
26,11,2e-12,9.5e-13
26,12,0.24,0.25263158000095004
26,13,0.62,0.40000000000095004
26,14,1.0,0.40000000000095004
26,15,1.0,9.5e-13
26,16,0.84210526,-0.15
26,17,0.42105263,-0.4
26,18,0.0,-0.4
26,19,0.0,0.0
26,20,0.0,0.0
26,21,0.0,0.0
26,22,0.0,0.0
26,23,0.0,-1e-12
27,0,0.0,0.0
27,1,1e-12,9.5e-13
27,2,2e-12,9.5e-13
27,3,0.31505263,0.33163435000095004
27,4,0.31505263,9.5e-13
27,5,0.31505263,9.5e-13
27,6,0.041052632,-0.2603
27,7,0.0,-0.039
27,8,0.0,0.0
27,9,1e-12,9.5e-13
27,10,0.0,-9.5e-13
27,11,1e-12,9.5e-13
27,12,0.0,-9.5e-13
27,13,0.24,0.25263158000095004
27,14,0.62,0.40000000000095004
27,15,1.0,0.40000000000095004
27,16,1.0,0.0
27,17,0.57894737,-0.4
27,18,0.15789474,-0.4
27,19,0.15789474,9.5e-13
27,20,0.0,-0.15
27,21,0.0,0.0
27,22,0.0,0.0
27,23,0.0,-1e-12
28,0,0.38,0.40000000000095004
28,1,0.76,0.40000000000095004
28,2,0.62,-0.133
28,3,1.0,0.40000000000095004
28,4,1.0,1.94990192e-12
28,5,0.66779184,-0.31559775
28,6,0.41810763,-0.2372
28,7,0.42105263,0.0031
28,8,0.0,-0.4
28,9,0.0,0.0
28,10,0.0,0.0
28,11,0.0,0.0
28,12,0.0,0.0
28,13,0.38,0.4
28,14,0.76,0.4
28,15,1.0,0.25263158
28,16,1.0,0.0
28,17,0.57894737,-0.4
28,18,0.15789474,-0.4
28,19,0.0,-0.15
28,20,0.0,0.0
28,21,0.0,0.0
28,22,0.0,0.0
28,23,0.0,-1e-12
29,0,1e-12,9.5e-13
29,1,2e-12,9.5e-13
29,2,3e-12,9.5e-13
29,3,0.38,0.40000000000095004
29,4,0.38,9.5e-13
29,5,0.38,9.5e-13
29,6,0.38,9.5e-13
29,7,0.38,9.5e-13
29,8,0.0,-0.361
29,9,0.0,0.0
29,10,1e-12,9.5e-13
29,11,0.38,0.40000000000095004
29,12,0.76,0.4
29,13,0.76,0.0
29,14,1.0,0.25263158
29,15,1.0,0.0
29,16,1.0,0.0
29,17,0.85021053,-0.1423
29,18,0.42915789,-0.4
29,19,0.24284211,-0.177
29,20,0.0,-0.2307
29,21,0.0,0.0
29,22,0.0,0.0
29,23,0.0,-1e-12
30,0,0.0,0.0
30,1,0.0,0.0
30,2,0.0,0.0
30,3,0.0,0.0
30,4,0.0,0.0
30,5,0.0,0.0
30,6,0.0,0.0
30,7,0.0,0.0
30,8,0.0,0.0
30,9,0.0,0.0
30,10,0.0,0.0
30,11,0.0,0.0
30,12,-1.0526316e-12,-1e-12
30,13,0.24,0.25263158
30,14,0.62,0.4
30,15,1.0,0.4
30,16,0.84210526,-0.15
30,17,0.42105263,-0.4
30,18,0.0,-0.4
30,19,0.0,0.0
30,20,0.0,0.0
30,21,0.0,0.0
30,22,0.0,0.0
30,23,0.0,0.0
31,0,0.38,0.40000000000095004
31,1,0.42105263,0.043213296000949995
31,2,0.0,-0.4
31,3,0.0,0.0
31,4,0.0,0.0
31,5,0.0,0.0
31,6,0.0,0.0
31,7,0.0,0.0
31,8,0.0,0.0
31,9,0.0,0.0
31,10,0.0,0.0
31,11,0.0,0.0
31,12,0.0,0.0
31,13,0.24,0.25263158000095004
31,14,0.62,0.4
31,15,1.0,0.40000000000095004
31,16,1.0,1.94990192e-12
31,17,0.57894737,-0.4
31,18,0.15789474,-0.4
31,19,0.0,-0.15
31,20,0.0,0.0
31,21,1e-12,9.5e-13
31,22,0.0,-9.5e-13
31,23,0.0,0.0
32,0,0.38,0.40000000000095004
32,1,0.76,0.40000000000095004
32,2,1.0,0.25263158000095004
32,3,1.0,1.94990192e-12
32,4,1.0,1.94966818e-12
32,5,0.77042105,-0.2181
32,6,0.51568421,-0.242
32,7,0.094631579,-0.4
32,8,0.0,-0.0899
32,9,0.0,0.0
32,10,0.0,0.0
32,11,0.0,0.0
32,12,0.0,0.0
32,13,0.38,0.4
32,14,0.76,0.4
32,15,1.0,0.25263158
32,16,1.0,-5.0204285e-14
32,17,0.98684211,-0.0125
32,18,0.70978947,-0.2632
32,19,0.29126316,-0.3976
32,20,0.0,-0.2767
32,21,0.0,0.0
32,22,0.0,0.0
32,23,0.0,-1e-12
33,0,0.38,0.40000000000095004
33,1,0.76,0.40000000000095004
33,2,0.97684211,0.22825485000095
33,3,0.97684211,9.5e-13
33,4,0.97684211,9.5e-13
33,5,0.87157895,-0.1
33,6,0.84210526,-0.028
33,7,0.42105263,-0.4
33,8,0.0,-0.4
33,9,0.0,0.0
33,10,0.0,0.0
33,11,1e-12,9.5e-13
33,12,2e-12,9.5e-13
33,13,0.38,0.40000000000095004
33,14,0.76,0.40000000000095004
33,15,1.0,0.25263158000095004
33,16,1.0,0.0
33,17,1.0,0.0
33,18,0.65073684,-0.3318
33,19,0.30052632,-0.3327
33,20,0.0,-0.2855
33,21,0.0,0.0
33,22,0.0,0.0
33,23,0.0,-1e-12
34,0,0.053865,0.05670000000095
34,1,0.154185,0.10560000000095
34,2,0.17141,0.01813157900095
34,3,0.37775,0.21720000000095
34,4,0.62,0.25500000000095
34,5,1.0,0.40000000000095004
34,6,1.0,0.0
34,7,0.57894737,-0.4
34,8,0.15789474,-0.4
34,9,0.0,-0.15
34,10,0.0,0.0
34,11,0.24,0.25263158000095004
34,12,0.62,0.40000000000095004
34,13,0.62,9.5e-13
34,14,0.62,9.5e-13
34,15,1.0,0.40000000000095004
34,16,1.0,0.0
34,17,0.57894737,-0.4
34,18,0.15789474,-0.4
34,19,0.056,-0.0968
34,20,0.0,-0.0532
34,21,0.0,0.0
34,22,0.0,0.0
34,23,0.0,-1e-12
35,0,0.0,0.0
35,1,0.0,0.0
35,2,0.0,0.0
35,3,0.38,0.40000000000095004
35,4,0.62,0.25263158000095004
35,5,1.0,0.40000000000095004
35,6,1.0,0.0
35,7,0.57894737,-0.4
35,8,0.15789474,-0.4
35,9,0.0,-0.15
35,10,-2.9526316e-12,-2.805e-12
35,11,-2.0026316e-12,1e-12
35,12,-1.0526316e-12,1e-12
35,13,0.24,0.25263158
35,14,0.62,0.4
35,15,1.0,0.4
35,16,1.0,0.0
35,17,0.57894737,-0.4
35,18,0.15789474,-0.4
35,19,0.0,-0.15
35,20,0.0,0.0
35,21,0.0,0.0
35,22,0.0,0.0
35,23,0.0,0.0
36,0,0.0,0.0
36,1,0.0,0.0
36,2,0.0,0.0
36,3,0.38,0.40000000000095004
36,4,0.46210526,0.08642659300095
36,5,0.84210526,0.40000000000095004
36,6,0.84210526,9.5e-13
36,7,0.42105263,-0.4
36,8,0.0,-0.4
36,9,0.0,0.0
36,10,0.0,0.0
36,11,0.0,0.0
36,12,0.0,0.0
36,13,0.24,0.25263158
36,14,0.62,0.4
36,15,1.0,0.4
36,16,1.0,0.0
36,17,1.0,0.0
36,18,0.57894737,-0.4
36,19,0.18421053,-0.375
36,20,0.0,-0.175
36,21,0.0,0.0
36,22,0.0,0.0
36,23,0.0,0.0
37,0,0.0,0.0
37,1,0.0,0.0
37,2,0.0,0.0
37,3,1e-12,9.5e-13
37,4,0.050707105,0.053375900000949994
37,5,0.43070711,0.40000000000095004
37,6,0.28491763,-0.1385
37,7,0.42105263,0.14330000000095
37,8,0.0,-0.4
37,9,0.0,0.0
37,10,-2.0026316e-12,-1.9025e-12
37,11,-1.0526316e-12,1e-12
37,12,0.38,0.4
37,13,0.62,0.25263158
37,14,1.0,0.4
37,15,1.0,-9.9986686e-13
37,16,1.0,0.0
37,17,0.84210526,-0.15
37,18,0.42105263,-0.4
37,19,0.42105263,0.0
37,20,0.0,-0.4
37,21,0.0,0.0
37,22,1e-12,9.5e-13
37,23,0.0,-9.5e-13
38,0,1e-12,9.5e-13
38,1,2e-12,9.5e-13
38,2,3e-12,9.5e-13
38,3,0.0,-2.85e-12
38,4,1e-12,9.5e-13
38,5,0.0,-9.5e-13
38,6,1e-12,9.5e-13
38,7,2e-12,9.5e-13
38,8,0.041052632,0.043213296000949995
38,9,0.42105263,0.40000000000095004
38,10,0.0,-0.4
38,11,1e-12,9.5e-13
38,12,0.0,-9.5e-13
38,13,0.24,0.25263158000095004
38,14,0.62,0.40000000000095004
38,15,1.0,0.40000000000095004
38,16,0.84210526,-0.15
38,17,0.42105263,-0.4
38,18,0.0,-0.4
38,19,0.0,0.0
38,20,0.0,0.0
38,21,0.0,0.0
38,22,0.0,0.0
38,23,0.0,-1e-12
39,0,0.0,0.0
39,1,0.0,0.0
39,2,0.24,0.25263158000095004
39,3,0.24,9.5e-13
39,4,0.62,0.40000000000095004
39,5,1.0,0.40000000000095004
39,6,1.0,0.0
39,7,0.57894737,-0.4
39,8,0.15789474,-0.4
39,9,0.0,-0.15
39,10,0.0,0.0
39,11,-1.0526316e-12,-1e-12
39,12,-1.0526316e-12,0.0
39,13,0.24,0.25263158
39,14,0.62,0.4
39,15,1.0,0.40000000000095004
39,16,0.84210526,-0.15
39,17,0.42105263,-0.4
39,18,0.0,-0.4
39,19,0.0,0.0
39,20,0.0,0.0
39,21,0.0,0.0
39,22,0.0,0.0
39,23,0.0,0.0
40,0,0.0,0.0
40,1,0.0,0.0
40,2,0.0,0.0
40,3,0.24,0.25263158000095004
40,4,0.62,0.4
40,5,0.62,9.5e-13
40,6,1.0,0.4
40,7,0.57894737,-0.4
40,8,0.15789474,-0.4
40,9,0.0,-0.15
40,10,0.0,0.0
40,11,0.0,0.0
40,12,0.0,0.0
40,13,0.24,0.25263158
